candidate_id,rank,score,reasoning
CAND_0005509,1,0.9900,"This candidate is a highly ranked Data Scientist with 6.0 years of experience and expertise in Diffusion Models, GANs, JavaScript. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0002025,2,0.9571,"This candidate is a highly ranked Senior AI Engineer with 5.9 years of experience and expertise in Diffusion Models, FAISS, TensorFlow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0001494,3,0.9376,"This candidate is a highly ranked Data Scientist with 6.4 years of experience and expertise in MLflow, Sales, CNN. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0071974,4,0.9162,"This candidate is a highly ranked Senior AI Engineer with 7.8 years of experience and expertise in LoRA, Learning to Rank, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0005538,5,0.8977,"This candidate is a highly ranked Senior AI Engineer with 5.9 years of experience and expertise in Project Management, Vector Representations, Deep Learning. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role. However, they could improve their Title Trajectory Score to be a perfect match."
CAND_0037980,6,0.8951,"This candidate is a highly ranked Senior Applied Scientist with 9.0 years of experience and expertise in LoRA, Search Infrastructure, PyTorch. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0058412,7,0.8809,"This candidate is a highly ranked Senior Software Engineer (ML) with 6.6 years of experience and expertise in Embeddings, Speech Recognition, Data Science. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0067643,8,0.8702,"This candidate is a highly ranked AI Research Engineer with 6.0 years of experience and expertise in Elasticsearch, Object Detection, Fine-tuning LLMs. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0008978,9,0.8647,"This candidate is a highly ranked Junior ML Engineer with 6.7 years of experience and expertise in Sales, Machine Learning, Embeddings. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0065786,10,0.8638,"This candidate is a highly ranked AI Specialist with 4.9 years of experience and expertise in Databricks, LoRA, Learning to Rank. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0048166,11,0.8522,"This candidate is a highly ranked ML Engineer with 5.2 years of experience and expertise in Haystack, Image Classification, Reinforcement Learning. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0049615,12,0.8414,"This candidate is a highly ranked ML Engineer with 5.1 years of experience and expertise in NLP, Deep Learning, Recommendation Systems. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0047521,13,0.8272,"This candidate is a highly ranked Junior ML Engineer with 4.4 years of experience and expertise in YOLO, FastAPI, LlamaIndex. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0097896,14,0.8023,"This candidate is a highly ranked AI Research Engineer with 4.8 years of experience and expertise in YOLO, Information Retrieval, Tally. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0080534,15,0.7922,"This candidate is a highly ranked ML Engineer with 3.8 years of experience and expertise in Elasticsearch, OpenSearch, Airflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0061479,16,0.7896,"This candidate is a highly ranked ML Engineer with 5.0 years of experience and expertise in Speech Recognition, LlamaIndex, MLOps. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0061175,17,0.7892,"This candidate is a highly ranked AI Research Engineer with 6.7 years of experience and expertise in Python, Milvus, Recommendation Systems. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0074621,18,0.7603,"This candidate is a highly ranked Data Scientist with 5.2 years of experience and expertise in Vector Search, Feature Engineering, Haystack. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0026716,19,0.7475,"This candidate is a highly ranked Computer Vision Engineer with 5.6 years of experience and expertise in YOLO, TensorFlow, Fine-tuning LLMs. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0017648,20,0.7326,"This candidate is a highly ranked AI Specialist with 4.0 years of experience and expertise in CNN, Fine-tuning LLMs, Scrum. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0062772,21,0.7305,"This candidate is a highly ranked Senior Software Engineer (ML) with 6.6 years of experience and expertise in Weights & Biases, Kubeflow, Vector Search. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0025882,22,0.7260,"This candidate is a highly ranked Senior Software Engineer (ML) with 5.6 years of experience and expertise in MLflow, scikit-learn, Kubeflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0097176,23,0.7244,"This candidate is a highly ranked ML Engineer with 5.9 years of experience and expertise in Angular, FAISS, Speech Recognition. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0016163,24,0.7186,"This candidate is a highly ranked Applied ML Engineer with 6.7 years of experience and expertise in Hugging Face Transformers, Computer Vision, gRPC. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Availability Score are exceptionally strong for this role."
CAND_0096142,25,0.7084,"This candidate is a highly ranked Applied ML Engineer with 5.0 years of experience and expertise in Kubeflow, LoRA, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0005649,26,0.7067,"This candidate is a highly ranked Senior Data Scientist with 7.4 years of experience and expertise in Haystack, Redis, Prompt Engineering. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0042029,27,0.7017,"This candidate is a highly ranked Senior Data Scientist with 6.5 years of experience and expertise in YOLO, PyTorch, NLP. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0011687,28,0.6969,"This candidate is a highly ranked Senior NLP Engineer with 7.8 years of experience and expertise in TensorFlow, OpenSearch, FAISS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0052682,29,0.6955,"This candidate is a highly ranked NLP Engineer with 6.6 years of experience and expertise in Statistical Modeling, QLoRA, Semantic Search. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0014063,30,0.6951,"This candidate is a highly ranked AI Specialist with 5.4 years of experience and expertise in Data Science, LLMs, MLOps. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0053431,31,0.6947,"This candidate is a highly ranked ML Engineer with 6.1 years of experience and expertise in Forecasting, Computer Vision, TTS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0018499,32,0.6939,"This candidate is a highly ranked Senior Machine Learning Engineer with 7.2 years of experience and expertise in Deep Learning, Weaviate, Recommendation Systems. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0069248,33,0.6939,"This candidate is a highly ranked AI Research Engineer with 5.4 years of experience and expertise in OpenCV, Illustrator, Computer Vision. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0069638,34,0.6904,"This candidate is a highly ranked Computer Vision Engineer with 6.2 years of experience and expertise in Time Series, Hadoop, Semantic Search. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0041669,35,0.6835,"This candidate is a highly ranked Recommendation Systems Engineer with 8.0 years of experience and expertise in FAISS, Milvus, PEFT. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0082913,36,0.6827,"This candidate is a highly ranked Senior Software Engineer (ML) with 5.5 years of experience and expertise in YOLO, FAISS, CSS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0043958,37,0.6806,"This candidate is a highly ranked AI Research Engineer with 6.7 years of experience and expertise in CI/CD, Sentence Transformers, FAISS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0078262,38,0.6802,"This candidate is a highly ranked ML Engineer with 4.9 years of experience and expertise in SQL, FAISS, Computer Vision. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0095567,39,0.6800,"This candidate is a highly ranked Data Scientist with 5.1 years of experience and expertise in PyTorch, Milvus, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0082489,40,0.6778,"This candidate is a highly ranked ML Engineer with 5.3 years of experience and expertise in Kubeflow, Haystack, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0009516,41,0.6755,"This candidate is a highly ranked AI Specialist with 6.9 years of experience and expertise in Pinecone, BentoML, AWS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0041402,42,0.6747,"This candidate is a highly ranked AI Specialist with 6.3 years of experience and expertise in Information Retrieval, Forecasting, RAG. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0093185,43,0.6655,"This candidate is a highly ranked AI Research Engineer with 4.1 years of experience and expertise in MLOps, CNN, Deep Learning. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0010149,44,0.6648,"This candidate is a highly ranked ML Engineer with 6.9 years of experience and expertise in Computer Vision, Diffusion Models, Milvus. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0001600,45,0.6646,"This candidate is a highly ranked AI Specialist with 6.2 years of experience and expertise in Object Detection, Kubeflow, BentoML. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0045141,46,0.6638,"This candidate is a highly ranked Data Scientist with 5.3 years of experience and expertise in YOLO, Microservices, TTS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0033911,47,0.6629,"This candidate is a highly ranked Data Scientist with 6.9 years of experience and expertise in MLOps, Learning to Rank, AWS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0078042,48,0.6608,"This candidate is a highly ranked Applied ML Engineer with 4.7 years of experience and expertise in OpenSearch, Diffusion Models, PyTorch. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Availability Score are exceptionally strong for this role."
CAND_0024147,49,0.6600,"This candidate is a highly ranked ML Engineer with 5.9 years of experience and expertise in ASR, Qdrant, Kubeflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0023215,50,0.6594,"This candidate is a highly ranked Junior ML Engineer with 4.4 years of experience and expertise in Statistical Modeling, Forecasting, Haystack. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0077337,51,0.6594,"This candidate is a highly ranked Staff Machine Learning Engineer with 7.0 years of experience and expertise in GANs, Semantic Search, QLoRA. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0001218,52,0.6582,"This candidate is a highly ranked AI Specialist with 6.4 years of experience and expertise in ASR, pgvector, OpenCV. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0066309,53,0.6580,"This candidate is a highly ranked Senior Software Engineer (ML) with 5.3 years of experience and expertise in Elasticsearch, TTS, Image Classification. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0054123,54,0.6566,"This candidate is a highly ranked Applied ML Engineer with 4.7 years of experience and expertise in LangChain, pgvector, Python. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0092255,55,0.6546,"This candidate is a highly ranked ML Engineer with 5.2 years of experience and expertise in Machine Learning, PyTorch, Statistical Modeling. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0010603,56,0.6536,"This candidate is a highly ranked ML Engineer with 5.3 years of experience and expertise in Information Retrieval, TTS, OpenSearch. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0091890,57,0.6536,"This candidate is a highly ranked AI Research Engineer with 4.7 years of experience and expertise in Statistical Modeling, scikit-learn, Weights & Biases. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0035879,58,0.6525,"This candidate is a highly ranked AI Research Engineer with 4.5 years of experience and expertise in CI/CD, Vue.js, Statistical Modeling. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0092706,59,0.6516,"This candidate is a highly ranked AI Research Engineer with 5.8 years of experience and expertise in Weights & Biases, Speech Recognition, Data Science. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0088354,60,0.6461,"This candidate is a highly ranked Junior ML Engineer with 6.5 years of experience and expertise in OpenSearch, Hugging Face Transformers, AWS. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0018549,61,0.6450,"This candidate is a highly ranked Recommendation Systems Engineer with 6.8 years of experience and expertise in Computer Vision, Weaviate, Kubernetes. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0051486,62,0.6445,"This candidate is a highly ranked AI Specialist with 5.9 years of experience and expertise in Fine-tuning LLMs, Microservices, Tally. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0073007,63,0.6385,"This candidate is a highly ranked AI Specialist with 5.8 years of experience and expertise in Milvus, BentoML, PyTorch. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0080344,64,0.6355,"This candidate is a highly ranked Senior Software Engineer (ML) with 4.9 years of experience and expertise in Sentence Transformers, scikit-learn, Photoshop. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0066999,65,0.6338,"This candidate is a highly ranked Recommendation Systems Engineer with 5.9 years of experience and expertise in Image Classification, OpenSearch, JavaScript. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0008425,66,0.6316,"This candidate is a highly ranked Senior NLP Engineer with 7.8 years of experience and expertise in Learning to Rank, Qdrant, Weights & Biases. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0046064,67,0.6288,"This candidate is a highly ranked Senior NLP Engineer with 8.9 years of experience and expertise in Python, Image Classification, OpenCV. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0017147,68,0.6274,"This candidate is a highly ranked AI Specialist with 4.7 years of experience and expertise in Webpack, LangChain, pgvector. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Availability Score are exceptionally strong for this role."
CAND_0013122,69,0.6256,"This candidate is a highly ranked AI Specialist with 4.3 years of experience and expertise in Figma, MLOps, GANs. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0049538,70,0.6256,"This candidate is a highly ranked Applied ML Engineer with 5.8 years of experience and expertise in LlamaIndex, Feature Engineering, MLflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0073883,71,0.6246,"This candidate is a highly ranked AI Specialist with 5.3 years of experience and expertise in Redux, Reinforcement Learning, PEFT. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0018722,72,0.6235,"This candidate is a highly ranked Recommendation Systems Engineer with 6.6 years of experience and expertise in Data Science, Weaviate, Python. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0044262,73,0.6229,"This candidate is a highly ranked Data Scientist with 6.9 years of experience and expertise in YOLO, Time Series, Python. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0068892,74,0.6229,"This candidate is a highly ranked Senior Software Engineer (ML) with 4.7 years of experience and expertise in ETL, LlamaIndex, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0055139,75,0.6221,"This candidate is a highly ranked ML Engineer with 6.9 years of experience and expertise in Statistical Modeling, Elasticsearch, Object Detection. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0017960,76,0.6218,"This candidate is a highly ranked Recommendation Systems Engineer with 7.7 years of experience and expertise in LlamaIndex, QLoRA, Hugging Face Transformers. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0000981,77,0.6216,"This candidate is a highly ranked ML Engineer with 6.4 years of experience and expertise in Semantic Search, Computer Vision, Image Classification. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0073504,78,0.6215,"This candidate is a highly ranked Junior ML Engineer with 6.6 years of experience and expertise in Elasticsearch, Angular, LangChain. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0030468,79,0.6201,"This candidate is a highly ranked Senior Applied Scientist with 5.4 years of experience and expertise in Information Retrieval Systems, Content Matching, Text Encoders. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Trust Score are exceptionally strong for this role."
CAND_0096409,80,0.6161,"This candidate is a highly ranked Computer Vision Engineer with 4.3 years of experience and expertise in Weights & Biases, Sentence Transformers, Semantic Search. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0047721,81,0.6159,"This candidate is a highly ranked Senior Data Scientist with 7.0 years of experience and expertise in Learning to Rank, MLOps, Milvus. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0014440,82,0.6155,"This candidate is a highly ranked Recommendation Systems Engineer with 6.4 years of experience and expertise in Elasticsearch, Diffusion Models, Milvus. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0072232,83,0.6152,"This candidate is a highly ranked ML Engineer with 4.0 years of experience and expertise in TensorFlow, Reinforcement Learning, MLflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0003609,84,0.6120,"This candidate is a highly ranked Senior Software Engineer (ML) with 6.1 years of experience and expertise in Fine-tuning LLMs, Object Detection, Kubeflow. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0088025,85,0.6118,"This candidate is a highly ranked Staff Machine Learning Engineer with 8.6 years of experience and expertise in Pinecone, QLoRA, LLMs. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Availability Score are exceptionally strong for this role. However, they could improve their Production Ml Evidence Score to be a perfect match."
CAND_0020991,86,0.6108,"This candidate is a highly ranked Junior ML Engineer with 4.9 years of experience and expertise in QLoRA, Statistical Modeling, Six Sigma. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0074735,87,0.6106,"This candidate is a highly ranked Applied ML Engineer with 5.5 years of experience and expertise in YOLO, RAG, Prompt Engineering. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0052195,88,0.6105,"This candidate is a highly ranked Computer Vision Engineer with 6.3 years of experience and expertise in MLflow, Sentence Transformers, Webpack. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0065195,89,0.6102,"This candidate is a highly ranked Search Engineer with 5.1 years of experience and expertise in LLMs, BentoML, QLoRA. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0060257,90,0.6083,"This candidate is a highly ranked AI Specialist with 5.8 years of experience and expertise in Recommendation Systems, Diffusion Models, BigQuery. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0018925,91,0.6078,"This candidate is a highly ranked AI Research Engineer with 5.8 years of experience and expertise in TTS, Image Classification, Sentence Transformers. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0065277,92,0.6074,"This candidate is a highly ranked Computer Vision Engineer with 6.3 years of experience and expertise in YOLO, Diffusion Models, Statistical Modeling. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0098846,93,0.6070,"This candidate is a highly ranked AI Engineer with 7.6 years of experience and expertise in YOLO, Kubeflow, Hugging Face Transformers. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0039383,94,0.6068,"This candidate is a highly ranked Applied ML Engineer with 7.1 years of experience and expertise in GANs, FAISS, ASR. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0007460,95,0.6052,"This candidate is a highly ranked AI Engineer with 4.7 years of experience and expertise in LangChain, PEFT, Embeddings. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0061257,96,0.6043,"This candidate is a highly ranked Staff Machine Learning Engineer with 8.0 years of experience and expertise in PEFT, Haystack, Time Series. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0002120,97,0.6038,"This candidate is a highly ranked ML Engineer with 6.5 years of experience and expertise in RAG, ETL, Hugging Face Transformers. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0010541,98,0.6034,"This candidate is a highly ranked AI Research Engineer with 6.2 years of experience and expertise in Pinecone, GANs, Weaviate. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Production Ml Evidence Score are exceptionally strong for this role."
CAND_0076163,99,0.6008,"This candidate is a highly ranked NLP Engineer with 6.9 years of experience and expertise in Weaviate, LangChain, YOLO. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Skill Semantic Match are exceptionally strong for this role."
CAND_0043676,100,0.6000,"This candidate is a highly ranked Senior Software Engineer (ML) with 6.1 years of experience and expertise in ASR, QLoRA, scikit-learn. From a recruiter's perspective, they stand out as an excellent fit specifically because their Role Relevance Score and Availability Score are exceptionally strong for this role. However, they could improve their Production Ml Evidence Score to be a perfect match."
